Date received,Product,Sub-product,Issue,Sub-issue,Company,State,ZIP code,Complaint ID,Company response to consumer
2023-05-26,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",MO,65203,7032934,Closed with non-monetary relief
2023-05-24,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Received unsolicited financial product or insurance offers after opting out,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,934XX,7015599,Closed with non-monetary relief
2025-02-27,Checking or savings account,Checking account,Problem with a lender or other company charging your account,Transaction was not authorized,"CITIBANK, N.A.",NY,XXXXX,12270283,Closed with monetary relief
2021-12-05,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,30144,4976642,Closed with explanation
2022-12-26,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,94402,6362272,Closed with non-monetary relief
2024-07-16,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,33183,9515498,Closed with non-monetary relief
2025-04-15,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,OH,44112,13009708,Closed with explanation
2025-03-20,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,NC,28590,12570917,Closed with explanation
2019-11-20,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,"Paypal Holdings, Inc",NY,11103,3444096,Closed with monetary relief
2017-01-04,Consumer Loan,Vehicle loan,Managing the loan or lease,,KEYCORP,NY,141XX,2271627,Closed with explanation
2024-08-31,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,FL,339XX,9977721,Closed with explanation
2024-11-08,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,TX,765XX,10733894,Closed with explanation
2025-06-29,Checking or savings account,Checking account,Problem caused by your funds being low,Non-sufficient funds and associated fees,JPMORGAN CHASE & CO.,MI,48220,14357790,Closed with explanation
2019-08-31,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"EQUIFAX, INC.",MI,48310,3361132,Closed with explanation
2025-08-18,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,NC,28216,15350320,Closed with explanation
2025-01-17,Debt collection,Rental debt,Written notification about debt,Didn't receive notice of right to dispute,"National Credit Systems,Inc.",TX,78247,11655341,Closed with explanation
2025-04-30,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"Aargon Agency, Inc.",TX,75020,13248893,Closed with explanation
2023-05-05,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,33461,6946372,Closed with non-monetary relief
2024-10-18,Debt collection,I do not know,Attempts to collect debt not owed,Debt is not yours,"CITIBANK, N.A.",CA,92392,10484715,Closed with non-monetary relief
2023-05-23,"Money transfer, virtual currency, or money service",International money transfer,Money was not available when promised,,"Skrill USA, Inc.",OR,97202,7014190,Closed with explanation
2025-05-01,Credit card,General-purpose credit card or charge card,"Advertising and marketing, including promotional offers",Confusing or misleading advertising about the credit card,AMERICAN EXPRESS COMPANY,NC,280XX,13256217,Closed with explanation
2023-06-09,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NY,11510,7093717,Closed with non-monetary relief
2017-10-11,Mortgage,Conventional home mortgage,Struggling to pay mortgage,,"SANTANDER BANK, NATIONAL ASSOCIATION",MA,021XX,2698793,Closed with explanation
2016-01-28,Credit card,,Identity theft / Fraud / Embezzlement,,"CITIBANK, N.A.",FL,33511,1763328,Closed with monetary relief
2021-08-01,Debt collection,Other debt,Written notification about debt,Didn't receive enough information to verify debt,NBT BANCORP INC.,TX,76180,4592186,Closed with explanation
2019-08-15,Debt collection,Medical debt,Written notification about debt,Didn't receive notice of right to dispute,"Credits, Incorporated",OR,XXXXX,3342739,Closed with explanation
2021-11-30,Credit card or prepaid card,General-purpose credit card or charge card,Getting a credit card,Application denied,NAVY FEDERAL CREDIT UNION,PA,190XX,4958857,Closed with explanation
2025-06-13,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,VA,245XX,14046486,Closed with non-monetary relief
2025-11-14,Debt collection,I do not know,Written notification about debt,Didn't receive notice of right to dispute,CAPITAL ONE FINANCIAL CORPORATION,FL,34677,17261194,Closed with explanation
2023-07-28,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Experian Information Solutions Inc.,MA,02124,7317133,Closed with explanation
2023-11-06,Mortgage,Conventional home mortgage,Trouble during payment process,Payment process,BMO BANK NATIONAL ASSOCIATION,CA,94558,7811612,Closed with explanation
2019-11-01,Credit card or prepaid card,General-purpose credit card or charge card,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"CITIBANK, N.A.",MA,02740,3424751,Closed with explanation
2023-05-02,Debt collection,I do not know,Attempts to collect debt not owed,Debt was result of identity theft,"I.C. System, Inc.",FL,32218,6922985,Closed with explanation
2025-07-29,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Was not notified of investigation status or results,"EQUIFAX, INC.",FL,XXXXX,14955329,Closed with non-monetary relief
2023-03-15,Checking or savings account,Checking account,Opening an account,Didn't receive terms that were advertised,"CITIBANK, N.A.",WA,98012,6691591,Closed with monetary relief
2024-03-28,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",MN,55408,8638852,Closed with non-monetary relief
2025-04-09,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",TX,75227,12900411,Closed with explanation
2023-09-08,Debt collection,I do not know,Threatened to contact someone or share information improperly,Talked to a third-party about your debt,"Amsher Collection Services, Inc.",TX,XXXXX,7521587,Closed with explanation
2025-07-10,Mortgage,FHA mortgage,Applying for a mortgage or refinancing an existing mortgage,Changes in loan terms during the application process,"Acrisure Mortgage Partners, LLC",TX,78130,14582762,Closed with explanation
2015-06-03,Debt collection,I do not know,Taking/threatening an illegal action,Threatened arrest/jail if do not pay,Green Square Company LLC.,NY,11784,1403353,Closed
2024-09-14,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Their investigation did not fix an error on your report,"The CBE Group, Inc.",CA,90250,10126836,Closed with non-monetary relief
2025-05-09,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,30349,13404841,Closed with non-monetary relief
2025-07-25,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Investigation took more than 30 days,"EQUIFAX, INC.",FL,335XX,14885901,Closed with explanation
2022-04-26,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"EQUIFAX, INC.",NY,11201,5500087,Closed with explanation
2025-01-13,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",MA,01830,11503032,Closed with non-monetary relief
2022-11-01,Credit card or prepaid card,General-purpose credit card or charge card,Trouble using your card,Credit card company won't increase or decrease your credit limit,"Avant Holding Company, Inc.",AL,360XX,6153166,Closed with explanation
2024-12-27,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,NY,11236,11284515,Closed with explanation
2021-11-29,Credit card or prepaid card,General-purpose credit card or charge card,Problem with a purchase shown on your statement,Credit card company isn't resolving a dispute about a purchase on your statement,"Continental Finance Company, LLC",PA,155XX,4956503,Closed with explanation
2023-09-18,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,"EQUIFAX, INC.",NC,27587,7563868,Closed with non-monetary relief
2022-08-21,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"Conn's, Inc.",NC,28216,5902266,Closed with explanation
2018-10-12,Student loan,Federal student loan servicing,Dealing with your lender or servicer,Problem with customer service,"Navient Solutions, LLC.",SC,299XX,3044605,Closed with explanation
2025-02-19,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,FL,33010,12134240,Closed with explanation
2025-05-17,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",GA,30350,13565255,Closed with explanation
2025-01-10,Debt collection,Telecommunications debt,False statements or representation,Attempted to collect wrong amount,Diverse Funding Associates LLC,NV,89122,11475207,Closed with explanation
2025-03-03,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,WV,XXXXX,12288685,Closed with explanation
2022-06-22,"Credit reporting, credit repair services, or other personal consumer reports",Other personal consumer report,Improper use of your report,Reporting company used your report improperly,"Rocket Mortgage, LLC",MO,631XX,5698628,Closed with explanation
2018-10-02,Debt collection,Credit card debt,Threatened to contact someone or share information improperly,Contacted your employer,"Portfolio Recovery Associates, LLC",IL,60586,3035115,Closed with non-monetary relief
2025-11-17,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NY,10455,17291486,Closed with non-monetary relief
2025-01-23,Debt collection,I do not know,Written notification about debt,Didn't receive notice of right to dispute,HSBC NORTH AMERICA HOLDINGS INC.,TX,786XX,11699657,Closed with explanation
2025-02-19,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,FL,33904,12137055,Closed with explanation
2023-08-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,SC,29650,7358771,Closed with explanation
2025-12-23,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",TX,77493,18257076,Closed with explanation
2021-12-07,Mortgage,VA mortgage,Applying for a mortgage or refinancing an existing mortgage,,"Dovenmuehle Mortgage, Inc.",TX,782XX,4985866,Closed with explanation
2026-01-26,Checking or savings account,Checking account,Problem with a lender or other company charging your account,Transaction was not authorized,Chime Financial Inc,OR,97756,19017650,Closed with explanation
2016-03-04,Debt collection,Payday loan,False statements or representation,Indicated committed crime not paying,"Populus Financial Group, Inc. (F/K/A Ace Cash Express)",WA,98226,1814721,Closed with explanation
2024-02-13,Checking or savings account,CD (Certificate of Deposit),Managing an account,Funds not handled or disbursed as instructed,DOLLAR MUTUAL BANCORP,PA,150XX,8334277,Closed with explanation
2023-09-01,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Was not notified of investigation status or results,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,317XX,7488348,Closed with non-monetary relief
2022-05-25,Debt collection,Credit card debt,Attempts to collect debt not owed,Debt was result of identity theft,"Garner & Conner, PLLC",TN,38125,5600542,Closed with explanation
2021-12-27,Debt collection,Medical debt,Attempts to collect debt not owed,Debt is not yours,MiraMed Revenue Group LLC,NC,28115,5044519,Closed with explanation
2023-01-26,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",MS,38654,6486526,Closed with non-monetary relief
2024-04-28,Debt collection,I do not know,Communication tactics,"You told them to stop contacting you, but they keep trying","CAINE & WEINER COMPANY, INC.",FL,33054,8876300,Closed with explanation
2022-07-19,Vehicle loan or lease,Loan,Problems at the end of the loan or lease,Problem while selling or giving up the vehicle,"American Credit Acceptance, LLC",DC,20001,5786887,Closed with non-monetary relief
2024-04-17,Debt collection,I do not know,Written notification about debt,Notification didn't disclose it was an attempt to collect a debt,"EQUIFAX, INC.",TX,76119,8789922,Closed with non-monetary relief
2020-09-04,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Investigation took more than 30 days,"Convergent Resources, Inc.",GA,30338,3830074,Closed with explanation
2025-06-08,Debt collection,Rental debt,Written notification about debt,Didn't receive notice of right to dispute,"National Credit Systems,Inc.",TX,75231,13961858,Closed with explanation
2025-01-15,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",MS,39157,11555898,Closed with explanation
2022-09-20,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,AMERICAN EXPRESS COMPANY,DC,20003,5998970,Closed with explanation
2025-02-14,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",IL,60409,12080010,Closed with explanation
2024-09-10,Debt collection,Credit card debt,Attempts to collect debt not owed,Debt was result of identity theft,"SIMM Associates, Inc.",RI,02904,10080420,Closed with explanation
2025-10-03,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,"EQUIFAX, INC.",TN,38024,16345305,Closed with non-monetary relief
2021-01-11,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,"EQUIFAX, INC.",CA,91910,4059428,Closed with explanation
2025-01-08,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,CA,92262,11421661,Closed with explanation
2025-01-27,Mortgage,Conventional home mortgage,Trouble during payment process,Fees charged,RoundPoint Mortgage Servicing LLC,CO,804XX,11784272,Closed with explanation
2025-01-16,Debt collection,Medical debt,Attempts to collect debt not owed,Debt is not yours,"Ability Recovery Services, LLC",FL,33604,11535590,Closed with explanation
2017-04-20,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,NATIONSTAR MORTGAGE LLC,TN,38118,2444471,Closed with explanation
2025-05-10,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",TN,38119,13437609,Closed with non-monetary relief
2019-09-27,Mortgage,Other type of mortgage,Closing on a mortgage,,AMERISAVE MORTGAGE CORPORATION,AK,99507,3388758,Closed with monetary relief
2025-09-25,Mortgage,VA mortgage,Applying for a mortgage or refinancing an existing mortgage,Trying to communicate with the company to fix an issue with the application process,WELLS FARGO & COMPANY,MO,63121,16184684,Closed with explanation
2025-08-28,Credit card,General-purpose credit card or charge card,Problem with a purchase shown on your statement,Credit card company isn't resolving a dispute about a purchase on your statement,CAPITAL ONE FINANCIAL CORPORATION,MD,21239,15590877,Closed with explanation
2025-07-15,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"EQUIFAX, INC.",TX,774XX,14675810,Closed with explanation
2020-06-28,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,"EQUIFAX, INC.",FL,32256,3719629,Closed with explanation
2025-03-17,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",TX,774XX,12510205,Closed with non-monetary relief
2022-10-13,Checking or savings account,Savings account,Managing an account,Problem using a debit or ATM card,JPMORGAN CHASE & CO.,CA,XXXXX,6084608,Closed with explanation
2024-07-22,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,UNITED SERVICES AUTOMOBILE ASSOCIATION,KY,40047,9584295,Closed with explanation
2025-06-20,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,312XX,14195920,Closed with non-monetary relief
2025-03-05,Checking or savings account,Checking account,Opening an account,Unable to open an account,PNC Bank N.A.,OH,43211,12307101,Closed with explanation
2022-01-17,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,"EQUIFAX, INC.",AL,35215,5118492,Closed with explanation
2024-05-28,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,Experian Information Solutions Inc.,NC,28208,9108476,Closed with explanation
2024-11-01,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",CA,92880,10653353,Closed with explanation
2019-04-30,Mortgage,FHA mortgage,Trouble during payment process,,"CARRINGTON MORTGAGE SERVICES, LLC",MD,208XX,3227486,Closed with explanation
2021-02-02,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,AMERICAN EXPRESS COMPANY,CA,916XX,4111452,Closed with explanation
2025-06-17,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,FL,32177,14122302,Closed with explanation
