Date received,Product,Sub-product,Issue,Sub-issue,Company,State,ZIP code,Complaint ID,Company response to consumer
2025-10-02,Mortgage,Conventional home mortgage,Trouble during payment process,Payment process,Mr. Cooper Group Inc.,MI,48093,16329523,Closed with explanation
2024-10-23,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",GA,30141,10554390,Closed with non-monetary relief
2025-06-23,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,CAPITAL ONE FINANCIAL CORPORATION,GA,31404,14241998,Closed with non-monetary relief
2025-07-23,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",OH,XXXXX,14830961,Closed with non-monetary relief
2023-02-25,Debt collection,Medical debt,Written notification about debt,Didn't receive notice of right to dispute,LANIER COLLECTIONS AGENCY AND SERVICES INC,GA,30815,6617429,Closed with explanation
2019-11-27,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",OH,43062,3452751,Closed with explanation
2022-02-08,Credit card or prepaid card,Store credit card,Fees or interest,Problem with fees,SYNCHRONY FINANCIAL,MA,XXXXX,5198448,Closed with monetary relief
2025-08-12,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",IL,60629,15236151,Closed with explanation
2025-12-01,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",VA,237XX,17620128,Closed with non-monetary relief
2019-10-22,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,FL,34759,3414289,Closed with non-monetary relief
2025-03-10,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"Nelnet, Inc.",OH,44224,12395689,Closed with explanation
2021-07-26,Debt collection,I do not know,Attempts to collect debt not owed,Debt was result of identity theft,"Seattle Service Bureau, Inc",WA,98902,4575986,Closed with explanation
2025-01-15,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,33032,11537834,Closed with non-monetary relief
2025-05-08,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",FL,33181,13388459,Closed with explanation
2020-06-10,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,FL,33619,3692113,Closed with explanation
2025-11-25,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",AL,35020,17487652,Closed with non-monetary relief
2024-12-19,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,Experian Information Solutions Inc.,NY,115XX,11214473,Closed with explanation
2021-06-16,Debt collection,Other debt,Attempts to collect debt not owed,Debt was paid,CL Holdings LLC,TN,37421,4466788,Closed with explanation
2023-11-07,Vehicle loan or lease,Lease,Problems at the end of the loan or lease,Problem when attempting to purchase vehicle at the end of the lease,HYUNDAI CAPITAL AMERICA,FL,33405,7816409,Closed with explanation
2024-01-23,Debt collection,Credit card debt,Written notification about debt,Didn't receive enough information to verify debt,"EQUIFAX, INC.",NY,11218,8200546,Closed with non-monetary relief
2023-01-25,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,90007,6486466,Closed with non-monetary relief
2022-04-02,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Experian Information Solutions Inc.,CA,92555,5399412,Closed with non-monetary relief
2024-03-05,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Investigation took more than 30 days,Experian Information Solutions Inc.,NV,89074,8477823,Closed with explanation
2020-04-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,756XX,3597010,Closed with explanation
2025-01-19,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Other transaction problem,,"Block, Inc.",IL,60099,11625045,Closed with explanation
2025-12-22,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",MS,XXXXX,18224384,Closed with non-monetary relief
2024-08-07,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,NC,279XX,9738198,Closed with explanation
2021-02-09,Checking or savings account,Checking account,Problem caused by your funds being low,Overdrafts and overdraft fees,"BANK OF AMERICA, NATIONAL ASSOCIATION",CA,92879,4128348,Closed with explanation
2021-11-15,Mortgage,FHA mortgage,Applying for a mortgage or refinancing an existing mortgage,,"Flagstar Bank, N.A.",CA,93010,4913748,Closed with explanation
2025-03-28,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,32810,12711439,Closed with non-monetary relief
2022-11-01,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",CA,92707,6146492,Closed with explanation
2025-05-03,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,"Portfolio Recovery Associates, LLC",TX,76544,13319984,Closed with explanation
2020-11-15,Mortgage,Conventional home mortgage,Closing on a mortgage,,"PENNYMAC LOAN SERVICES, LLC.",CA,94559,3955766,Closed with explanation
2024-12-17,Debt collection,Rental debt,Took or threatened to take negative or legal action,Threatened or suggested your credit would be damaged,"ResidentCollect, Inc.",TX,78249,11175250,Closed with explanation
2019-12-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Personal information incorrect,"EQUIFAX, INC.",IL,605XX,3471366,Closed with explanation
2025-06-04,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",TX,76108,13894626,Closed with explanation
2024-03-02,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Money was not available when promised,,"Block, Inc.",OH,44212,8455756,Closed with explanation
2020-10-05,Mortgage,Conventional home mortgage,Closing on a mortgage,,"BANK OF AMERICA, NATIONAL ASSOCIATION",FL,33496,3883055,Closed with non-monetary relief
2021-05-05,Debt collection,Credit card debt,Written notification about debt,Didn't receive enough information to verify debt,"EQUIFAX, INC.",NY,132XX,4354825,Closed with explanation
2019-05-30,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"SELLING SOURCE, LLC",FL,334XX,3257934,Closed with explanation
2025-01-16,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,Experian Information Solutions Inc.,OH,44512,11580630,Closed with explanation
2025-11-13,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",IL,60438,17229071,Closed with explanation
2021-02-14,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Experian Information Solutions Inc.,CA,91367,4139487,Closed with explanation
2025-08-06,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,93307,15124395,Closed with non-monetary relief
2025-01-15,Checking or savings account,Checking account,Managing an account,Problem making or receiving payments,JPMORGAN CHASE & CO.,TX,77017,11517218,Closed with explanation
2021-06-16,Debt collection,I do not know,Attempts to collect debt not owed,Debt was result of identity theft,"Capio Partners, LLC",FL,33467,4464330,Closed with non-monetary relief
2021-10-09,Debt collection,I do not know,Attempts to collect debt not owed,Debt was result of identity theft,ERC,MI,492XX,4794694,Closed with explanation
2022-12-08,Debt collection,I do not know,Attempts to collect debt not owed,Debt is not yours,"Harris & Harris, Ltd.",MD,20832,6297711,Closed with explanation
2025-10-16,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,33415,16623040,Closed with explanation
2022-08-09,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,NJ,08046,5861842,Closed with explanation
2024-03-03,Checking or savings account,Checking account,Managing an account,Problem using a debit or ATM card,NAVY FEDERAL CREDIT UNION,CA,92028,8464983,Closed with explanation
2022-12-23,Debt collection,Other debt,Attempts to collect debt not owed,Debt was result of identity theft,"Amsher Collection Services, Inc.",FL,33009,6358089,Closed with explanation
2022-12-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",TX,77471,6294078,Closed with explanation
2024-02-13,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Their investigation did not fix an error on your report,Experian Information Solutions Inc.,FL,32129,8339833,Closed with non-monetary relief
2025-05-30,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",GA,308XX,13807679,Closed with non-monetary relief
2018-07-29,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Investigation took more than 30 days,Ocwen Financial Corporation,NJ,088XX,2976070,Closed with explanation
2024-06-27,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,GA,30127,9364849,Closed with explanation
2023-12-15,Credit card,General-purpose credit card or charge card,Problem with a company's investigation into an existing problem,Was not notified of investigation status or results,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",IL,60160,8008970,Closed with non-monetary relief
2025-05-18,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,IA,50701,13575459,Closed with explanation
2021-04-01,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,TX,77706,4265681,Closed with explanation
2023-12-16,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,"EQUIFAX, INC.",IL,618XX,8007359,Closed with non-monetary relief
2021-12-26,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"EQUIFAX, INC.",MS,39648,5041929,Closed with explanation
2023-10-27,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,GA,30126,7768347,Closed with explanation
2022-09-12,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Experian Information Solutions Inc.,GA,30909,5973455,Closed with non-monetary relief
2017-12-15,Vehicle loan or lease,Loan,Getting a loan or lease,Fraudulent loan,UNITED SERVICES AUTOMOBILE ASSOCIATION,GA,30039,2756182,Closed with explanation
2025-03-04,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",FL,33016,12314917,Closed with explanation
2022-05-04,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Atlanticus Services Corporation,FL,33169,5541283,Closed with explanation
2024-06-13,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account status incorrect,"EQUIFAX, INC.",GA,30349,9252305,Closed with explanation
2025-04-12,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"EQUIFAX, INC.",FL,33556,12955420,Closed with non-monetary relief
2021-03-20,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Difficulty submitting a dispute or getting information about a dispute over the phone,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,94534,4230078,Closed with explanation
2024-06-13,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,77469,9249331,Closed with non-monetary relief
2019-07-08,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Personal information incorrect,Experian Information Solutions Inc.,NJ,07024,3298350,Closed with explanation
2024-12-04,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NY,10456,11028217,Closed with non-monetary relief
2023-12-07,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,GA,30125,7962997,Closed with explanation
2024-11-04,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,KS,667XX,10681979,Closed with explanation
2024-09-22,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,Experian Information Solutions Inc.,GA,30904,10208000,Closed with explanation
2022-05-17,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",IL,60156,5570615,Closed with non-monetary relief
2021-07-16,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",NC,27893,4548771,Closed with explanation
2020-06-10,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"EQUIFAX, INC.",TX,77033,3693066,Closed with explanation
2021-07-12,Checking or savings account,Other banking product or service,Closing an account,Funds not received from closed account,WELLS FARGO & COMPANY,OR,97405,4536533,Closed with explanation
2023-08-04,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,76543,7345047,Closed with non-monetary relief
2024-02-25,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,"EQUIFAX, INC.",IL,60656,8416477,Closed with explanation
2024-04-25,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Was not notified of investigation status or results,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,30236,8860373,Closed with non-monetary relief
2017-10-28,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,Performant Financial Corporation,CO,808XX,2714729,Closed with non-monetary relief
2025-10-01,Debt collection,Other debt,Written notification about debt,Notification didn't disclose it was an attempt to collect a debt,Experian Information Solutions Inc.,CA,95050,16292683,Closed with explanation
2025-11-16,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"EQUIFAX, INC.",NV,89131,17286591,Closed with explanation
2020-01-25,Debt collection,I do not know,Attempts to collect debt not owed,Debt is not yours,Phoenix Financial Services LLC,VA,240XX,3508680,Closed with explanation
2025-09-04,Credit card,General-purpose credit card or charge card,Problem with a purchase shown on your statement,Card was charged for something you did not purchase with the card,JPMORGAN CHASE & CO.,FL,329XX,15711090,Closed with monetary relief
2025-10-12,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"EQUIFAX, INC.",FL,33015,16529141,Closed with non-monetary relief
2022-12-16,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,Experian Information Solutions Inc.,MI,48197,6328261,Closed with non-monetary relief
2022-07-01,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NC,28390,5724794,Closed with non-monetary relief
2023-12-03,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",OH,XXXXX,7941749,Closed with explanation
2024-10-07,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",,XXXXX,10368373,Closed with non-monetary relief
2025-01-23,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Investigation took more than 30 days,Experian Information Solutions Inc.,IA,503XX,11713011,Closed with explanation
2023-10-20,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,FL,33461,7727034,Closed with non-monetary relief
2020-02-26,Credit card or prepaid card,General-purpose credit card or charge card,Fees or interest,Charged too much interest,CAPITAL ONE FINANCIAL CORPORATION,GA,30040,3545236,Closed with explanation
2022-09-02,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NJ,088XX,5944805,Closed with non-monetary relief
2024-01-07,Debt or credit management,Credit repair services,Charged upfront or unexpected fees,,Experian Information Solutions Inc.,TX,78664,8119173,Closed with explanation
